sentiment,Content,Author,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Tweets Count,Author Following Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude
-11.11111111111111,"Sejumlah pengungsi korban gempa di Kabupaten Cianjur yang masih mendiami tenda-tenda terindikasi mengalami gangguan mental emosional. Bahkan, angka persentase penderitanya relatif cukup tinggi.

#MedcomID 

 https://t.co/CFINXeSfC4 via @medcom_id",@medcom_id,2022-12-18 11:09:09,in,,0.0,0.0,,medcom_id,"https://t.co/HgJ9GzPiao is part of Media Group Network, a leader in multi-platform news and information. #CekDuluMedcom  #MudaMemilahMemilih",358158.0,44.0,42994.0,80.0,True,,
-15.384615384615385,"#FPIJawaBarat

MPI FPI Jabar Gelar Trauma Healing untuk Anak-anak Korban Gempa Cianjur di Cugenang (18/12/2022) https://t.co/3nWkNFP3eD",@hero212142,2022-12-18 10:58:51,in,,1.0,0.0,,Hero212,Amar Ma'ruf Nahi Munkar,2306.0,1628.0,1530.0,0.0,False,,
5.555555555555555,14 Desember 2022. Yayasan SD ASIH MULIA LAKSANA Serahkan donasi Bantuan untuk korban gempa Cianjur @ Cianjur - Jawabarat - Indonesia https://t.co/u6cMy30xCo,@Alhiday23203783,2022-12-18 10:55:36,in,,0.0,0.0,,Alhidayah,laki-laki,1672.0,163.0,43.0,0.0,False,,
3.5714285714285716,"Terimakasih untuk para donatur, dan semua pihak yg terlibat dlm kegiatan peduli gempa Cianjur. Semoga Allah SWT senantiasa membalasnya dg keberkahan &amp; imbalan pahala, Aamiin 🤲 kami dri Ikatan Alumni Lintas Angkatan SMAN 96 (17122022)
#peduligempacianjur https://t.co/uGxWi6SLAL https://t.co/RbjtXATxon",@anaslyamardhia,2022-12-18 10:36:28,in,,0.0,0.0,,mom Anas,keep pray and ikhtiar 🙏,3243.0,333.0,95.0,0.0,False,,
0.0,Bantuan Kalimantan Selatan Telah Diterima Korban Gempa Cianjur https://t.co/tihDp3fz9n,@Katajaricom,2022-12-18 10:09:27,in,,0.0,0.0,,Katajari,Perusahaan Media/Berita,897.0,3.0,1.0,0.0,False,,
-7.142857142857143,"Peduli Korban Gempa Cianjur, Rutan Cipinang Kemenkumham DKI Jakarta Ikuti Kegiatan Kumham Peduli Cianjur https://t.co/GOcgSZYCRe",@BigNews244,2022-12-18 09:40:22,in,,0.0,0.0,,Big News,"Big News Portal Berita
yang mengabarkan Berbagai berita Politik,Olahraga,Sosial dan Lainnya
https://t.co/jSQv3NhjWv",866.0,7.0,0.0,0.0,False,,
0.0,"Ganjar kirim bantuan senilai RP 1,87 Miliar untuk korban Gempa Cianjur
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#GanjarPilihanJokowi
#ganjarpranowofor2024
#GanjarPilihanRakyat
#GanjarHebat
#GanjarAmanah
#GanjarBertanggungjawab https://t.co/kIAn7Ru86K",@ahonk_deny,2022-12-18 09:33:29,in,ID,0.0,0.0,@ahonk_deny,Ahonk,,675.0,826.0,240.0,0.0,False,,
-14.285714285714286,Jalankan instruksi Ketum bantu korban gempa Cianjur https://t.co/sFEFz11o2F #AHYPimpinPerubahan,@wanmohguntar,2022-12-18 09:12:05,in,,0.0,0.0,,Wan M Guntar S Baros,,16853.0,840.0,585.0,6.0,False,,
0.0,"Paska gempa Cianjur hari ke 27 back camp pengungsian demi orang tua yg sdh sepuh ,sing cager dan panjang umur 🤲😍😭 https://t.co/VIpq64eOqT",@0706Fpaw,2022-12-18 08:25:47,in,,0.0,0.0,,@fpaw_0706,teruslah berbuat baik hingga akhir hayat 🇲🇨❤️,54.0,15.0,1.0,0.0,False,,
9.090909090909092,Kemensos Salurkan Bantuan Tunai Bagi 30 Anak Yatim Piatu Paska Gempa Cianjur https://t.co/zIiwyIG660,@WartaEkonomi,2022-12-18 08:20:02,in,,0.0,0.0,,Warta Ekonomi,Official Twitter Account of Warta Ekonomi Magazine & Online | https://t.co/mHgbutZlEq | Contact : [email],428450.0,2238.0,31157.0,150.0,False,,
0.0,"BIN Sangat Cepat Dan Tanggap Bangun Posko Kemanusiaan Untuk Korban Gempa 
Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/4Euxry7aGh",@sisigelap404,2022-12-18 08:17:24,in,,0.0,0.0,,Sisi Gelap,,912.0,60.0,22.0,0.0,False,,
-10.0,"BIN Menggelar Pendidikan Agama Islam Untuk Anak2 Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/IcVNk97S4P",@sisigelap404,2022-12-18 08:17:19,in,,0.0,0.0,,Sisi Gelap,,912.0,60.0,22.0,0.0,False,,
-22.22222222222222,"Pendidikan Trauma Healing Di Lakukan Oleh Oleh BIN Untuk Anak Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/xcECzZvAQ9",@sisigelap404,2022-12-18 08:17:06,in,,0.0,0.0,,Sisi Gelap,,912.0,60.0,22.0,0.0,False,,
-33.333333333333336,"Apresiasi Dengan BIN Melakukan Kegiatan Untuk Menghilangkan Trauma Pada Anak Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/g1LVqbVU4W",@sisigelap404,2022-12-18 08:17:00,in,,0.0,0.0,,Sisi Gelap,,912.0,60.0,22.0,0.0,False,,
-20.0,"Penyerahan Bantian Dari Serikat Buruh SPN Kota Bogor Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/Uu2guTZzTF",@sisigelap404,2022-12-18 08:16:47,in,,0.0,0.0,,Sisi Gelap,,912.0,60.0,22.0,0.0,False,,
14.285714285714286,"BIN Sangat Cepat Dalam Melakukan Penyaluran Bantuan Terhadap Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/erZjpUdYM8",@sisigelap404,2022-12-18 08:16:35,in,,0.0,0.0,,Sisi Gelap,,912.0,60.0,22.0,0.0,False,,
-14.285714285714286,"Terimakasih BIN telah memberikan bantuan kepada korban bencana gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/17VWk2ut1z",@sisigelap404,2022-12-18 08:15:18,in,,0.0,0.0,,Sisi Gelap,,912.0,60.0,22.0,0.0,False,,
-3.5714285714285716,"Semoga UAS mau bljr sm Gus Baha, gempa Cianjur kemaren kita berhutang budi sama Anjing, karena banyak korban yg ditemukan karena bantuan anjing pelacak. Hanya Anjing yg memiliki penciuman paling tajam, bisa membedakan bahan peledak, bom, bahkan narkoba... https://t.co/BI3oEBINGH",@wiratno_se,2022-12-18 08:14:29,in,,0.0,0.0,,wiratno,"Penggiat IT, Consultan ,Pekerja  Sosial, Aktivis Kerukunan Umat Beragama (https://t.co/NZRLIRLqcN)",5368.0,11903.0,11735.0,1.0,False,,
-25.0,"Trauma, Puluhan Keluarga Korban Gempa Cianjur Mengungsi ke Garut https://t.co/7fMtkDGUgM",@rihanaaas,2022-12-18 08:13:10,in,,0.0,4.0,,rihanaaas,,14141.0,2.0,3.0,0.0,False,,
-25.0,"Trauma, Puluhan Keluarga Korban Gempa Cianjur Mengungsi ke Garut https://t.co/XEfnS0h6aE",@YuriEndah,2022-12-18 08:13:09,in,,0.0,3.0,,yuri endah,,12554.0,2.0,3.0,0.0,False,,
-25.0,"Trauma, Puluhan Keluarga Korban Gempa Cianjur Mengungsi ke Garut https://t.co/6bUkn4LZbI",@De_Liput,2022-12-18 08:13:08,in,,0.0,4.0,,Kabar Nuswantara,menyajikan ragam informasi dari berbagai daerah,15592.0,28.0,159.0,0.0,False,,
-25.0,https://t.co/LDNWUJ4cqK BIN untuk korban gempa cianjur #BINResponCepatBencanaAlam,@eejayDeedeeee,2022-12-18 08:12:20,in,,0.0,0.0,,ejayyy dede,"BERSAMA KITA BISA
INDONESIA MAJU",532.0,53.0,55.0,0.0,False,,
22.22222222222222,Respon cepat BIN salurkan bantuan untuk korban Gempa Cianjur memang terbaik #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/TTTfjWngDF,@geraldonee,2022-12-18 08:08:06,in,,0.0,1.0,,Anya,,164.0,16.0,4.0,0.0,False,,
-16.666666666666668,Reyog Ponorogo Peduli Bencana Gempa Cianjur https://t.co/9OpaYdymkf,@Barita_62,2022-12-18 08:06:42,in,,0.0,0.0,,monitorjakarta,"AKUN INI SEBAGAI MEDIA  BERBAGI 
INFORMASI  SEKITAR KITA",23190.0,4339.0,4320.0,4.0,False,,
0.0,"Situs Gunung Padang Sepi Akibat Gempa Cianjur. Begini Riwayat Sampai Pesona Daya Tariknya https://t.co/vYF1t8OrsH
#gunungpadang
#cianjur",@Wulanda23938934,2022-12-18 08:02:11,in,,0.0,0.0,,Wulandari,Blogger,174.0,349.0,82.0,0.0,False,,
-2.7027027027027026,"Bantuan utk korban gempa Cianjur yg rumahnya rusak berat Rp 50 juta. Subsidi pemerintah untuk  mobil listrik Rp 80 juta. Korban gempa mayoritas rakyat miskin dapatnya lebih sedikit drpd org kaya yg beli mobil listrik 🤔🤔

Ngaji Terakhir Pelafal Quran https://t.co/nYihI4Eb3l",@NoorMuzani,2022-12-18 07:59:20,in,,0.0,0.0,,muzani noor,jangan cari masalah karena hidup utk nyelesain masalah,3954.0,66.0,6.0,0.0,False,,
10.714285714285714,"Wah terbaik banget nih, Puluhan Prajurit Yonif R 300/Bjw Diterjunkan Bersihkan Puing Bangunan Pasca Gempa Cianjur

@Ngopibareng_DAR 

KSAD Jenderal Dudung Abdurachman
Angkatan Darat Di Hati Rakyat
Tulus Utamakan Rakyat https://t.co/OUw502cRhI",@NurmayaniRini,2022-12-18 07:57:12,in,,0.0,0.0,,Rini nurmayani,,49.0,23.0,19.0,0.0,False,,
-16.666666666666668,Reyog Ponorogo Peduli Bencana Gempa Cianjur https://t.co/abToDgcdAP,@Pelanginews,2022-12-18 07:52:32,in,,0.0,0.0,,Pelanginews.com,Gunakan Hati Nurani,27774.0,8267.0,10589.0,4.0,False,,
8.333333333333334,LAZISNU se-Jawa Timur serahkan bantuan untuk warga terdampak gempa Cianjur senilai Rp615 Juta. https://t.co/V79fXgmcN1,@nu_online,2022-12-18 07:45:32,in,,7.0,0.0,,NU Online,Official Media of Nahdlatul Ulama | email: [email] | https://t.co/chYpwDc3eH,245220.0,467.0,846264.0,413.0,True,,
-4.545454545454546,"[REKAP DANA DONASI DAN DOKUMENTASI KORBAN GEMPA CIANJUR]

Halo sobat TC!

Pengen tau dengan hasil amal dan pengeluaran yang kita salurkan melalui Gerakan Menyumbang?
Kepo dengan keseruan kegiatannya? https://t.co/Ic4xD6vpSU",@hmtc_its,2022-12-18 07:34:02,in,,0.0,0.0,,HMTC ITS,Official Account of HMTC ITS | Line: @hmtc_its | IG: @hmtc_its | FB: /HMTCFTEIC | Youtube: bluepresshmtc | Issuu: medfohmtc,16472.0,87.0,4141.0,16.0,False,,
5.882352941176471,"Tahukah #SaudaraSebangsa?
Sebanyak 8.316 paket dana bantuan untuk perbaikan/pembangunan rumah korban gempa Cianjur mulai dibagikan. 
Ada 16.745 paket lainnya yang sedang diurus ke Kementerian Keuangan.
https://t.co/qFZiZmsyXC",@indonesiago_id,2022-12-18 07:31:22,in,,0.0,0.0,,Portal Informasi Indonesia,Official Account https://t.co/aoZuh04scr,3046.0,61.0,609.0,3.0,False,,
0.0,"Kabid Humas Polda Jabar : Polri Recovery Pembersihan Puing - Puing Reruntuhan Bangunan Pasca Gempa Cianjur  

Polri melaksanakan kegiatan pembersihan puing puing reruntuhan rumah sebanyak 16 titik. https://t.co/QWmVOy601T",@HumasPolsekKot9,2022-12-18 07:22:35,in,,0.0,0.0,,𝙃𝙪𝙢𝙖𝙨𝙋𝙤𝙡𝙨𝙚𝙠𝙆𝙤𝙩𝙖𝙗𝙖𝙧𝙪,,4875.0,10.0,0.0,0.0,False,,
7.6923076923076925,KABID HUMAS POLDA JABAR : POLRI BERPERAN AKTIF DALAM PENDISTIRBUSIAN BANTUAN SOSIAL KEPADA PARA KORBAN GEMPA CIANJUR https://t.co/UU2XBbpNxq,@HumasPolsekKot9,2022-12-18 07:22:00,in,,0.0,0.0,,𝙃𝙪𝙢𝙖𝙨𝙋𝙤𝙡𝙨𝙚𝙠𝙆𝙤𝙩𝙖𝙗𝙖𝙧𝙪,,4875.0,10.0,0.0,0.0,False,,
9.090909090909092,"Gresik Terbesar, Donasi LAZISNU Jatim Peduli Gempa Cianjur Rp 615 Juta https://t.co/1V4Knejgx5",@jawapos,2022-12-18 07:20:46,in,,1.0,0.0,,Jawa Pos,"Akun Twitter resmi Jawa Pos Media | Jawa Pos,  Selalu Ada yang Baru.",1047061.0,267.0,516084.0,488.0,True,,
-9.090909090909092,"Semangat dan mental korban gempa Cianjur terus berusaha untuk dipulihkan oleh tim trauma healing BIN
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/uhuKZqpKzV",@rosie_gow,2022-12-18 07:16:09,in,,0.0,0.0,,Rosie Gonzalez,,211.0,10.0,3.0,0.0,False,,
-20.0,"tim trauma healing untk bngkitkan semngat dan mental korban gempa cianjur
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/W4fQQ6CJoj",@bunznie,2022-12-18 07:11:04,in,ID,0.0,0.0,,𝗕𝗶𝗻𝗮𝘆,"𖥻 김제니 : heavenly figure who was pictured in chains of flowers. blessed with the human chanel title that couldnt be duplicated by anyone, 𝐉𝐞𝐧𝐧𝐢𝐞 𝐊𝐢𝐦",8928.0,2257.0,2349.0,0.0,False,,
-14.285714285714286,Sejumlah Pengungsi Gempa Cianjur Terindikasi Alami Gangguan Mental https://t.co/gY3NFeX44f,@medcom_id,2022-12-18 07:11:01,in,,0.0,0.0,,medcom_id,"https://t.co/HgJ9GzPiao is part of Media Group Network, a leader in multi-platform news and information. #CekDuluMedcom  #MudaMemilahMemilih",358158.0,44.0,42994.0,80.0,True,,
-14.285714285714286,BIN  bngkitkan semngat dan mental korban gempa cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/crcXprgytt,@bunznie,2022-12-18 07:10:40,in,ID,0.0,0.0,,𝗕𝗶𝗻𝗮𝘆,"𖥻 김제니 : heavenly figure who was pictured in chains of flowers. blessed with the human chanel title that couldnt be duplicated by anyone, 𝐉𝐞𝐧𝐧𝐢𝐞 𝐊𝐢𝐦",8928.0,2257.0,2349.0,0.0,False,,
-9.090909090909092,"Semangat dan mental korban gempa Cianjur terus berusaha untuk dipulihkan oleh tim trauma healing BIN

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#GempaCianjur
#GempaBumi
#CianjurBerduka https://t.co/Plh1POKo9T",@citra_deolinda,2022-12-18 07:10:26,in,ID,0.0,0.0,,Citra Deolinda,Nusa Tenggara Barat,358.0,2.0,6.0,0.0,False,,
12.5,"BIN membantu pulihkan semangat anak-anak korban gempa cianjur.

#BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/wBex9TaXAl",@bunznie,2022-12-18 07:10:24,in,ID,0.0,0.0,,𝗕𝗶𝗻𝗮𝘆,"𖥻 김제니 : heavenly figure who was pictured in chains of flowers. blessed with the human chanel title that couldnt be duplicated by anyone, 𝐉𝐞𝐧𝐧𝐢𝐞 𝐊𝐢𝐦",8928.0,2257.0,2349.0,0.0,False,,
0.0,"Posko BIN Menyalurkan Bantuan Kesehatan Serta Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/EDfyPSJxLE",@ArainaShika,2022-12-18 07:10:14,in,ID,0.0,0.0,,Araina Shika,,81.0,6.0,0.0,0.0,False,,
0.0,"Posko BIN Menyalurkan Bantuan Kesehatan Serta Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/klVHhwJWpY",@ArhadinaS,2022-12-18 07:10:13,in,ID,0.0,0.0,,Arhadina Syahir,,78.0,5.0,1.0,0.0,False,,
0.0,"Posko BIN Menyalurkan Bantuan Kesehatan Serta Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/GeXUrHVx7B",@SatrianaTubagus,2022-12-18 07:10:12,in,ID,0.0,0.0,,Tubagus Satriana,"Crypto Maniac
NFT Collector",83.0,7.0,0.0,0.0,False,,
0.0,"Posko BIN Menyalurkan Bantuan Kesehatan Serta Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/q1vCijUmQs",@DekaDhanu,2022-12-18 07:10:11,in,ID,0.0,0.0,,Deka Dhanu Noverlia,,93.0,9.0,0.0,0.0,False,,
0.0,"Posko BIN Menyalurkan Bantuan Kesehatan Serta Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/ueTW8JNaDx",@AgusTilasnuari,2022-12-18 07:10:10,in,ID,0.0,0.0,,Julius Agus Tilasnuari,,97.0,5.0,2.0,0.0,False,,
0.0,"Posko BIN Menyalurkan Bantuan Kesehatan Serta Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/JTMlgNYSwX",@FariziAsriandan,2022-12-18 07:10:09,in,ID,0.0,0.0,,Farizi Asriandari,,99.0,5.0,1.0,0.0,False,,
-25.0,"BIN Terjunkan Tim Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/DdFx1DNR99",@ArainaShika,2022-12-18 07:09:49,in,ID,0.0,0.0,,Araina Shika,,81.0,6.0,0.0,0.0,False,,
-25.0,"BIN Terjunkan Tim Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/cdcbuwG7j7",@ArhadinaS,2022-12-18 07:09:48,in,ID,0.0,0.0,,Arhadina Syahir,,78.0,5.0,1.0,0.0,False,,
-25.0,"BIN Terjunkan Tim Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/j6Qh0NtDn3",@SatrianaTubagus,2022-12-18 07:09:47,in,ID,0.0,0.0,,Tubagus Satriana,"Crypto Maniac
NFT Collector",83.0,7.0,0.0,0.0,False,,
-25.0,"BIN Terjunkan Tim Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/w1h5DroLTM",@DekaDhanu,2022-12-18 07:09:46,in,ID,0.0,0.0,,Deka Dhanu Noverlia,,93.0,9.0,0.0,0.0,False,,
-25.0,"BIN Terjunkan Tim Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/VhpTWoPSLL",@AgusTilasnuari,2022-12-18 07:09:45,in,ID,0.0,0.0,,Julius Agus Tilasnuari,,97.0,5.0,2.0,0.0,False,,
-25.0,"BIN Terjunkan Tim Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/D4lrwGkorj",@FariziAsriandan,2022-12-18 07:09:44,in,ID,0.0,0.0,,Farizi Asriandari,,99.0,5.0,1.0,0.0,False,,
0.0,"BIN masih terus bergerak membantu korban gempa cianjur.

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#GempaCianjur
#GempaBumi
#CianjurBerduka https://t.co/4e95LhnvCT",@bunznie,2022-12-18 07:09:38,in,ID,0.0,0.0,,𝗕𝗶𝗻𝗮𝘆,"𖥻 김제니 : heavenly figure who was pictured in chains of flowers. blessed with the human chanel title that couldnt be duplicated by anyone, 𝐉𝐞𝐧𝐧𝐢𝐞 𝐊𝐢𝐦",8928.0,2257.0,2349.0,0.0,False,,
0.0,"BIN terus bergerak membantu korban dampak gempa cianjur.

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#GempaCianjur
#GempaBumi
#CianjurBerduka https://t.co/2M5HXDsXfp",@bunznie,2022-12-18 07:09:16,in,ID,0.0,0.0,,𝗕𝗶𝗻𝗮𝘆,"𖥻 김제니 : heavenly figure who was pictured in chains of flowers. blessed with the human chanel title that couldnt be duplicated by anyone, 𝐉𝐞𝐧𝐧𝐢𝐞 𝐊𝐢𝐦",8928.0,2257.0,2349.0,0.0,False,,
14.285714285714286,"Posko Bantuan BIN Membantu Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/Aho36eot7E",@ArainaShika,2022-12-18 07:08:54,in,ID,0.0,0.0,,Araina Shika,,81.0,6.0,0.0,0.0,False,,
14.285714285714286,"Posko Bantuan BIN Membantu Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/RZyIdzRvCI",@ArhadinaS,2022-12-18 07:08:53,in,ID,0.0,0.0,,Arhadina Syahir,,78.0,5.0,1.0,0.0,False,,
14.285714285714286,"Posko Bantuan BIN Membantu Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/Bvhy1qPHhU",@SatrianaTubagus,2022-12-18 07:08:51,in,ID,0.0,0.0,,Tubagus Satriana,"Crypto Maniac
NFT Collector",83.0,7.0,0.0,0.0,False,,
14.285714285714286,"Posko Bantuan BIN Membantu Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/9TuT3odRtk",@DekaDhanu,2022-12-18 07:08:50,in,ID,0.0,0.0,,Deka Dhanu Noverlia,,93.0,9.0,0.0,0.0,False,,
14.285714285714286,"Posko Bantuan BIN Membantu Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/p0NRbKEjQA",@AgusTilasnuari,2022-12-18 07:08:48,in,ID,0.0,0.0,,Julius Agus Tilasnuari,,97.0,5.0,2.0,0.0,False,,
14.285714285714286,"Posko Bantuan BIN Membantu Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/ya8or8nNNK",@FariziAsriandan,2022-12-18 07:08:47,in,ID,0.0,0.0,,Farizi Asriandari,,99.0,5.0,1.0,0.0,False,,
16.666666666666668,"BIN memberikan bantuan ke warga trdampak gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#GempaCianjur
#GempaBumi
#CianjurBerduka https://t.co/oZA52cWjfR",@bunznie,2022-12-18 07:08:43,in,ID,0.0,0.0,,𝗕𝗶𝗻𝗮𝘆,"𖥻 김제니 : heavenly figure who was pictured in chains of flowers. blessed with the human chanel title that couldnt be duplicated by anyone, 𝐉𝐞𝐧𝐧𝐢𝐞 𝐊𝐢𝐦",8928.0,2257.0,2349.0,0.0,False,,
0.0,"Para korban gempa Cianjur terus berusaha dibantu pulih oleh BIN

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#GempaCianjur
#GempaBumi
#CianjurBerduka https://t.co/7859gRaX9j",@citra_deolinda,2022-12-18 07:08:39,in,ID,0.0,0.0,,Citra Deolinda,Nusa Tenggara Barat,358.0,2.0,6.0,0.0,False,,
-25.0,"BIN Turunkan Tim Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/v3485nrDkt",@ArainaShika,2022-12-18 07:08:26,in,ID,0.0,0.0,,Araina Shika,,81.0,6.0,0.0,0.0,False,,
-25.0,"BIN Turunkan Tim Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/lsBI6rHjKO",@ArhadinaS,2022-12-18 07:08:24,in,ID,0.0,0.0,,Arhadina Syahir,,78.0,5.0,1.0,0.0,False,,
-25.0,"BIN Turunkan Tim Trauma Healing Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/oUTeOaM89b",@SatrianaTubagus,2022-12-18 07:08:23,in,ID,0.0,0.0,,Tubagus Satriana,"Crypto Maniac
NFT Collector",83.0,7.0,0.0,0.0,False,,
